# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_about.xml:34
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_group_create.xml:2
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_login.xml:2
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_register.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_about.xml:2
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/b68153533db019fe57f60a8fd519f39e/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/content_about.xml:2
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_addresses.xml:8
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_download.xml:34
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_main.xml:13
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/map_nav_instruction_list.xml:219
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_about.xml:11
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_about.xml:18
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/test_toolbar.xml:16
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/test_action_chip.xml:17
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_about.xml:46
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_addresses.xml:17
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_main.xml:22
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/map_side_bar.xml:28
# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/my_maps_item.xml:18
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/design_text_input_end_icon.xml:18
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/design_layout_snackbar.xml:18
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/yashkarkhanis/.gradle/caches/transforms-2/files-2.1/7822d08a539628c06c4df0d0099ebdbb/material-1.1.0-beta01/res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_analytics.xml:232
-keep class com.jjoe64.graphview.GraphView { <init>(...); }

# Referenced at /Users/yashkarkhanis/COEN 485/PocketMaps/PocketMaps/app/src/main/res/layout/activity_geocode.xml:39
-keepclassmembers class * { *** onCheckboxClicked(android.view.View); }

